1380067200000,49.23,49.54,48.46,49.46,87879700
1380153600000,50.01,50.6,49.5,50.39,98220100
1380240000000,50.29,51.28,49.86,51.24,81410500
1380499200000,50.14,51.6,49.8,50.23,100095000
1380585600000,49.97,51.03,49.45,50.42,98114000
1380672000000,50.13,51.1,49.95,50.28,62834000
1380758400000,50.47,50.72,49.06,49.18,82045000
1380844800000,49.77,51.16,49.57,51.04,74447000
1381104000000,50.73,51.29,50.4,50.52,57204000
1381190400000,50.6,50.6,47.08,47.14,136081000
1381276800000,47.38,47.84,45.26,46.77,147297000
1381363200000,47.87,49.68,47.83,49.05,99774000
1381449600000,49.18,49.87,48.79,49.11,58428000
1381708800000,48.31,49.63,47.91,49.51,68781000
1381795200000,49.99,51.0,49.18,49.5,81167000
1381881600000,50.04,51.24,49.9,51.14,64678000
1381968000000,51.12,52.22,50.95,52.21,71522000
1382054400000,54.18,54.83,53.6,54.22,88260000
1382313600000,54.68,54.81,53.51,53.85,58235000
1382400000000,54.33,54.76,52.2,52.68,83204000
1382486400000,51.75,52.25,51.13,51.9,57207000
1382572800000,52.38,52.84,51.59,52.45,46775000
1382659200000,53.18,53.24,51.88,51.95,45085000
1382918400000,51.54,51.7,49.61,50.23,73472000
1383004800000,50.73,50.79,49.25,49.4,102143000
1383091200000,50.0,50.21,48.75,49.01,127073000
1383177600000,47.16,52.0,46.5,50.21,248809000
1383264000000,50.85,52.09,49.72,49.75,95033000
1383523200000,49.37,49.75,48.02,48.22,80371000
1383609600000,47.79,50.18,47.51,50.11,76835000
1383696000000,50.26,50.45,48.71,49.12,67889000
1383782400000,49.24,49.87,47.3,47.56,97128000
1383868800000,47.81,48.65,47.25,47.53,70731000
1384128000000,47.04,47.53,45.73,46.2,80910000
1384214400000,46.0,47.37,45.83,46.61,68196000
1384300800000,46.23,48.74,46.06,48.71,79245000
1384387200000,48.7,49.57,48.03,48.99,75117000
1384473600000,49.11,49.48,48.71,49.01,42453000
1384732800000,48.47,48.84,45.8,45.83,85910000
1384819200000,46.26,47.0,45.72,46.36,75602000
1384905600000,46.61,47.55,46.31,46.43,53933000
1384992000000,46.99,47.46,46.69,46.7,34886000
1385078400000,47.04,47.27,45.96,46.23,40545000
1385337600000,46.36,46.65,44.04,44.82,82565000
1385424000000,44.66,46.17,43.55,45.89,82016000
1385510400000,45.97,46.67,45.53,46.49,44993000
1385683200000,46.75,47.21,46.5,47.01,22953900
1385942400000,46.9,47.54,46.26,47.06,50774000
1386028800000,46.75,47.2,46.29,46.73,32086000
1386115200000,46.46,48.77,46.26,48.62,60890000
1386201600000,48.15,48.7,47.87,48.34,43855000
1386288000000,48.98,49.39,47.71,47.94,42938000
1386547200000,48.09,48.97,47.74,48.84,36056000
1386633600000,48.64,50.77,48.54,50.25,68479000
1386720000000,50.55,50.77,49.01,49.38,65776000
1386806400000,51.05,52.07,50.66,51.83,92723000
1386892800000,51.66,53.5,51.34,53.32,82641000
1387152000000,53.25,54.5,52.91,53.81,85119000
1387238400000,54.76,55.18,54.24,54.86,78751000
1387324800000,54.86,55.89,53.75,55.57,76003000
1387411200000,54.33,55.19,53.95,55.05,89753200
1387497600000,54.93,55.15,54.23,55.12,239824000
1387756800000,55.5,58.32,55.45,57.77,98297000
1387843200000,58.27,58.58,56.91,57.96,46617800
1388016000000,58.32,58.38,57.37,57.73,55101000
1388102400000,57.48,57.68,55.25,55.44,60466000
1388361600000,54.93,55.18,53.43,53.71,68307000
1388448000000,54.12,54.86,53.91,54.65,43076200
1388620800000,54.83,55.22,54.19,54.71,43195500
1388707200000,55.02,55.65,54.53,54.56,38246200
1388966400000,54.42,57.26,54.05,57.2,68852600
1389052800000,57.7,58.55,57.22,57.92,77207400
1389139200000,57.6,58.41,57.23,58.23,56682400
1389225600000,58.65,58.96,56.65,57.22,92253300
1389312000000,57.13,58.3,57.06,57.94,42449500
1389571200000,57.91,58.25,55.38,55.91,63010900
1389657600000,56.46,57.78,56.1,57.74,37503600
1389744000000,57.98,58.57,57.27,57.6,33663400
1389830400000,57.26,58.02,56.83,57.19,34541800
1389916800000,57.3,57.82,56.07,56.3,40849200
1390262400000,56.6,58.58,56.5,58.51,48669200
1390348800000,58.85,59.31,57.1,57.51,61352900
1390435200000,56.37,56.68,55.69,56.63,47951800
1390521600000,56.15,56.42,54.4,54.45,55200700
1390780800000,54.73,54.94,51.85,53.55,73924100
1390867200000,54.02,55.28,54.0,55.14,48191200
1390953600000,54.61,54.95,53.19,53.53,92995600
1391040000000,62.12,62.5,60.46,61.08,150178900
1391126400000,60.47,63.37,60.17,62.57,87794600
1391385600000,63.03,63.77,60.7,61.48,74866600
1391472000000,62.05,63.14,61.82,62.75,45985500
1391558400000,62.74,63.16,61.27,62.19,51685100
1391644800000,61.46,62.78,61.46,62.16,42086500
1391731200000,62.27,64.57,62.22,64.32,60704300
1391990400000,64.3,64.49,63.47,63.55,43666100
1392076800000,63.75,65.0,63.35,64.85,45675600
1392163200000,64.92,65.06,64.05,64.45,47282100
1392249600000,64.18,67.33,64.05,67.33,61911700
1392336000000,67.5,67.58,66.72,67.09,36694900
1392681600000,66.94,67.54,66.07,67.3,43809900
1392768000000,67.05,69.08,67.0,68.06,62087100
1392854400000,67.73,70.11,65.73,69.63,130928900
1392940800000,69.69,69.96,68.45,68.59,70932400
1393200000000,68.74,71.44,68.54,70.78,76620300
1393286400000,70.95,71.0,69.45,69.85,52077000
1393372800000,70.19,71.22,68.85,69.26,55322700
1393459200000,69.34,70.01,68.87,68.94,41653700
1393545600000,69.47,69.88,67.38,68.46,66783700
1393804800000,66.96,68.05,66.51,67.41,56824100
1393891200000,68.66,68.9,67.62,68.8,42013500
1393977600000,69.69,71.97,69.62,71.57,74567700
1394064000000,71.88,71.89,70.25,70.84,46026500
1394150400000,71.08,71.18,69.47,69.8,38927000
1394409600000,70.77,72.15,70.51,72.03,59871600
1394496000000,72.5,72.59,69.96,70.1,59408300
1394582400000,69.86,71.35,69.0,70.88,46340500
1394668800000,71.29,71.35,68.15,68.83,57091000
1394755200000,68.49,69.43,67.46,67.72,48227000
1395014400000,68.18,68.95,66.62,68.74,52197000
1395100800000,68.76,69.6,68.3,69.19,40827000
1395187200000,69.17,69.29,67.47,68.24,43981000
1395273600000,68.01,68.23,66.82,66.97,44439000
1395360000000,67.53,67.92,66.18,67.24,59999900
1395619200000,67.19,67.36,63.36,64.1,85696000
1395705600000,64.89,66.19,63.78,64.89,68786000
1395792000000,64.74,64.95,60.37,60.39,97503900
1395878400000,60.51,61.9,57.98,60.97,112650000
1395964800000,61.34,61.95,59.34,60.01,67052000
1396224000000,60.78,61.52,59.87,60.24,53011000
1396310400000,60.46,62.66,60.24,62.62,59291000
1396396800000,63.21,63.91,62.21,62.72,66277000
1396483200000,62.55,63.17,59.13,59.49,83859000
1396569600000,59.94,60.2,56.32,56.75,125214400
1396828800000,55.9,58.0,55.44,56.95,108488000
1396915200000,57.68,58.71,57.17,58.19,78836000
1397001600000,59.63,62.46,59.19,62.41,100215000
1397088000000,63.08,63.18,58.68,59.16,114988000
1397174400000,57.6,60.31,57.31,58.53,91452000
1397433600000,60.09,60.45,57.78,58.89,72325000
1397520000000,59.29,59.68,55.88,59.09,108623000
1397606400000,59.79,60.19,57.74,59.72,78774000
1397692800000,59.3,60.58,58.72,58.94,88040000
1398038400000,59.46,61.24,59.15,61.24,60364000
1398124800000,62.65,63.44,62.22,63.03,60631000
1398211200000,63.45,63.48,61.26,61.36,95908700
1398297600000,63.6,63.65,59.77,60.87,138769000
1398384000000,59.97,60.01,57.57,57.71,92502000
1398643200000,58.05,58.31,54.66,56.14,107758000
1398729600000,56.09,58.28,55.84,58.15,75557000
1398816000000,57.58,59.85,57.16,59.78,76093000
1398902400000,60.43,62.28,60.21,61.15,82429000
1398988800000,61.3,61.89,60.18,60.46,54189000
1399248000000,59.67,61.35,59.18,61.22,46057000
1399334400000,60.98,61.15,58.49,58.53,55901000
1399420800000,58.77,59.3,56.26,57.39,78587000
1399507200000,57.23,58.82,56.5,56.76,61251000
1399593600000,56.85,57.65,56.38,57.24,52584000
1399852800000,57.98,59.9,57.98,59.83,48575000
1399939200000,59.66,60.89,59.51,59.83,48525000
1400025600000,59.53,60.45,58.95,59.23,47429000
1400112000000,59.26,59.38,57.52,57.92,56814000
1400198400000,58.31,58.45,57.31,58.02,47933000
1400457600000,57.89,59.56,57.57,59.21,43034000
1400544000000,59.5,60.19,58.18,58.56,53931000
1400630400000,58.56,60.5,58.25,60.49,58992000
1400716800000,60.94,61.48,60.4,60.52,54200000
1400803200000,60.41,61.45,60.15,61.35,38294000
1401148800000,61.62,63.51,61.57,63.48,55682000
1401235200000,63.39,64.14,62.62,63.51,47795000
1401321600000,63.84,64.3,63.51,63.83,42700000
1401408000000,63.95,64.17,62.56,63.3,45253500
1401667200000,63.23,63.59,62.05,63.08,35996000
1401753600000,62.62,63.42,62.32,62.87,32217000
1401840000000,62.45,63.59,62.07,63.34,36514000
1401926400000,63.66,64.36,62.82,63.19,47352000
1402012800000,63.37,63.48,62.15,62.5,42442000
1402272000000,62.4,63.34,61.79,62.88,37617000
1402358400000,63.53,65.82,63.5,65.77,69338000
1402444800000,65.32,65.8,64.9,65.78,44242000
1402531200000,65.85,66.47,64.06,64.29,55730000
1402617600000,64.7,64.97,63.83,64.5,29419000
1402876800000,64.16,64.88,63.75,64.19,31046000
1402963200000,64.1,64.88,63.93,64.4,27715000
1403049600000,64.49,65.75,64.05,65.6,35570000
1403136000000,65.46,65.58,64.21,64.34,34245000
1403222400000,64.46,64.81,63.35,64.5,46466000
1403481600000,64.32,65.66,64.22,65.37,34560000
1403568000000,65.36,67.17,65.27,65.72,57335000
1403654400000,65.58,67.48,65.57,67.44,44308000
1403740800000,68.0,68.0,66.9,67.13,47714000
1403827200000,67.31,67.7,66.84,67.6,46461000
1404086400000,67.46,67.92,67.13,67.29,27102800
1404172800000,67.58,68.44,67.39,68.06,33243000
1404259200000,68.04,68.3,65.79,66.45,41895000
1404345600000,66.86,67.0,65.76,66.29,25203200
1404691200000,66.3,66.57,65.12,65.29,28745000
1404777600000,65.06,65.56,62.21,62.76,68926000
1404864000000,63.41,65.12,63.15,64.97,51432000
1404950400000,63.31,65.34,63.05,64.87,44422000
